anandi,2014-04-08 19:00:00,2014-04-13 19:00:00,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
anandi,2014-04-10 13:00:00,2014-04-13 19:00:00,5,0,1,4,2,2,0,0,2,0,1,1,0,364,4,1
anandi,2014-04-10 14:00:00,2014-04-13 19:00:00,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
anandi,2014-04-10 15:00:00,2014-04-13 19:00:00,3,1,1,1,0,2,0,0,0,0,1,1,2,1,3,0
anandi,2014-04-10 16:00:00,2014-04-13 19:00:00,5,0,0,5,3,1,0,0,3,0,0,1,1,30,0,5
anandi,2014-04-10 17:00:00,2014-04-13 19:00:00,19,0,0,19,7,1,0,0,7,0,0,1,0,1064,5,14
anandi,2014-04-10 18:00:00,2014-04-13 19:00:00,23,1,1,21,8,5,0,1,7,0,0,5,6,682,13,10
anandi,2014-04-10 19:00:00,2014-04-13 19:00:00,18,2,4,12,4,4,0,0,4,0,3,1,7,188,2,16
anandi,2014-04-10 20:00:00,2014-04-13 19:00:00,14,4,3,7,3,3,0,0,3,1,1,1,16,136,3,11
anandi,2014-04-10 21:00:00,2014-04-13 19:00:00,18,8,5,5,1,6,1,0,0,1,3,2,20,29,3,15
anandi,2014-04-10 22:00:00,2014-04-13 19:00:00,16,6,5,5,1,14,0,0,1,6,4,4,2,240,3,13
anandi,2014-04-10 23:00:00,2014-04-13 19:00:00,5,2,2,1,2,1,1,0,1,0,1,0,1,61,2,3
anandi,2014-04-11 00:00:00,2014-04-13 19:00:00,14,2,4,8,0,8,0,0,0,0,2,6,20,3466,2,12
anandi,2014-04-11 01:00:00,2014-04-13 19:00:00,4,2,0,2,0,1,0,0,0,1,0,0,0,64,0,4
anandi,2014-04-11 02:00:00,2014-04-13 19:00:00,6,0,2,4,1,3,0,0,1,0,1,2,6,0,2,4
anandi,2014-04-11 03:00:00,2014-04-13 19:00:00,4,2,1,1,0,2,0,0,0,1,1,0,6,2,3,1
anandi,2014-04-11 04:00:00,2014-04-13 19:00:00,5,2,1,2,2,1,1,0,1,0,1,0,3,1,3,2
anandi,2014-04-11 05:00:00,2014-04-13 19:00:00,4,1,0,3,1,0,1,0,0,0,0,0,0,3106,2,2
anandi,2014-04-11 06:00:00,2014-04-13 19:00:00,2,2,0,0,0,0,0,0,0,0,0,0,3,4,0,2
anandi,2014-04-11 07:00:00,2014-04-13 19:00:00,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
anandi,2014-04-11 08:00:00,2014-04-13 19:00:00,3,1,2,0,0,3,0,0,0,1,2,0,0,0,0,3
anandi,2014-04-11 09:00:00,2014-04-13 19:00:00,7,6,0,1,0,2,0,0,0,2,0,0,2,13,0,7
anandi,2014-04-11 10:00:00,2014-04-13 19:00:00,9,3,3,3,1,4,1,0,0,2,0,2,11,6,8,1
anandi,2014-04-11 11:00:00,2014-04-13 19:00:00,6,4,0,2,4,2,2,0,2,2,0,0,2,376,2,4
anandi,2014-04-11 12:00:00,2014-04-13 19:00:00,36,18,5,13,0,10,0,0,0,4,0,6,1,87,6,30
anandi,2014-04-11 13:00:00,2014-04-13 19:00:00,24,13,3,8,0,11,0,0,0,6,2,3,6,103,1,23
anandi,2014-04-11 14:00:00,2014-04-13 19:00:00,10,3,5,2,1,2,0,0,1,1,0,1,13,4,2,8
anandi,2014-04-11 15:00:00,2014-04-13 19:00:00,4,0,1,3,2,1,0,0,2,0,1,0,0,107,1,3
anandi,2014-04-11 16:00:00,2014-04-13 19:00:00,33,4,7,22,23,8,3,3,17,0,4,4,1,6621,7,26
anandi,2014-04-11 17:00:00,2014-04-13 19:00:00,13,4,2,7,1,8,0,0,1,3,2,3,0,835,5,8
anandi,2014-04-11 18:00:00,2014-04-13 19:00:00,16,5,5,6,9,3,3,0,6,1,2,0,3,849,3,13
anandi,2014-04-11 19:00:00,2014-04-13 19:00:00,24,13,2,9,7,3,3,1,3,0,1,2,3,876,0,24
anandi,2014-04-11 20:00:00,2014-04-13 19:00:00,17,5,0,12,5,1,3,0,2,0,0,1,6,2166,1,16
anandi,2014-04-11 21:00:00,2014-04-13 19:00:00,13,6,1,6,2,1,1,0,1,1,0,0,1,412,3,10
anandi,2014-04-11 22:00:00,2014-04-13 19:00:00,16,6,4,6,0,15,0,0,0,6,4,5,0,23,5,11
anandi,2014-04-11 23:00:00,2014-04-13 19:00:00,6,4,1,1,0,3,0,0,0,2,1,0,6,4,5,1
anandi,2014-04-12 00:00:00,2014-04-13 19:00:00,2,1,1,0,2,0,1,1,0,0,0,0,1,0,1,1
anandi,2014-04-12 01:00:00,2014-04-13 19:00:00,6,5,0,1,0,4,0,0,0,4,0,0,7,3,1,5
anandi,2014-04-12 02:00:00,2014-04-13 19:00:00,1,0,1,0,0,1,0,0,0,0,1,0,0,471,0,1
anandi,2014-04-12 03:00:00,2014-04-13 19:00:00,2,0,1,1,0,1,0,0,0,0,1,0,6,0,0,2
anandi,2014-04-12 05:00:00,2014-04-13 19:00:00,5,1,0,4,4,0,0,0,4,0,0,0,0,695,0,5
anandi,2014-04-12 06:00:00,2014-04-13 19:00:00,1,0,0,1,0,0,0,0,0,0,0,0,0,16,1,0
anandi,2014-04-12 07:00:00,2014-04-13 19:00:00,1,1,0,0,1,0,1,0,0,0,0,0,0,171,0,1
anandi,2014-04-12 08:00:00,2014-04-13 19:00:00,5,1,1,3,3,1,0,0,3,1,0,0,1,42,1,4
anandi,2014-04-12 09:00:00,2014-04-13 19:00:00,7,5,1,1,0,5,0,0,0,4,1,0,0,8,1,6
anandi,2014-04-12 10:00:00,2014-04-13 19:00:00,15,5,5,5,5,3,0,2,3,2,1,0,1,282,6,9
anandi,2014-04-12 11:00:00,2014-04-13 19:00:00,15,6,3,6,1,1,0,0,1,0,1,0,2,75,2,13
anandi,2014-04-12 12:00:00,2014-04-13 19:00:00,6,3,0,3,1,5,0,0,1,3,0,2,3,41,3,3
anandi,2014-04-12 13:00:00,2014-04-13 19:00:00,6,4,0,2,1,4,0,0,1,4,0,0,0,16,1,5
anandi,2014-04-12 14:00:00,2014-04-13 19:00:00,6,3,0,3,0,2,0,0,0,1,0,1,5,8,1,5
anandi,2014-04-12 15:00:00,2014-04-13 19:00:00,10,2,1,7,4,4,1,0,3,1,1,2,0,38,3,7
anandi,2014-04-12 16:00:00,2014-04-13 19:00:00,20,8,1,11,4,12,2,0,2,4,1,7,9,118,0,20
anandi,2014-04-12 17:00:00,2014-04-13 19:00:00,2,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1
anandi,2014-04-12 18:00:00,2014-04-13 19:00:00,5,1,1,3,1,2,0,0,1,0,1,1,0,676,2,3
anandi,2014-04-12 19:00:00,2014-04-13 19:00:00,4,1,0,3,1,1,0,0,1,1,0,0,0,653,0,4
anandi,2014-04-12 20:00:00,2014-04-13 19:00:00,14,4,2,8,10,3,3,2,5,0,0,3,1,1090,2,12
anandi,2014-04-12 21:00:00,2014-04-13 19:00:00,8,2,2,4,1,5,0,0,1,1,2,2,14,2391,6,2
anandi,2014-04-12 22:00:00,2014-04-13 19:00:00,7,1,3,3,1,5,1,0,0,0,2,3,2,84,4,3
anandi,2014-04-12 23:00:00,2014-04-13 19:00:00,5,5,0,0,0,4,0,0,0,4,0,0,0,5,4,1
anandi,2014-04-13 00:00:00,2014-04-13 19:00:00,2,1,1,0,0,2,0,0,0,1,1,0,1,0,2,0
anandi,2014-04-13 01:00:00,2014-04-13 19:00:00,5,1,3,1,2,3,0,1,1,1,2,0,5,0,4,1
anandi,2014-04-13 02:00:00,2014-04-13 19:00:00,4,0,4,0,1,3,0,1,0,0,3,0,0,0,4,0
anandi,2014-04-13 03:00:00,2014-04-13 19:00:00,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1
anandi,2014-04-13 04:00:00,2014-04-13 19:00:00,3,1,1,1,0,0,0,0,0,0,0,0,15,0,3,0
anandi,2014-04-13 05:00:00,2014-04-13 19:00:00,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0
anandi,2014-04-13 06:00:00,2014-04-13 19:00:00,3,0,0,3,2,0,0,0,2,0,0,0,0,15,2,1
anandi,2014-04-13 07:00:00,2014-04-13 19:00:00,2,1,0,1,0,0,0,0,0,0,0,0,1,0,2,0
anandi,2014-04-13 08:00:00,2014-04-13 19:00:00,3,1,0,2,0,0,0,0,0,0,0,0,0,0,3,0
anandi,2014-04-13 09:00:00,2014-04-13 19:00:00,4,2,0,2,0,3,0,0,0,2,0,1,0,0,0,4
anandi,2014-04-13 10:00:00,2014-04-13 19:00:00,9,1,4,4,2,6,0,0,2,0,4,2,1,314,2,7
anandi,2014-04-13 11:00:00,2014-04-13 19:00:00,10,0,0,10,6,0,0,0,6,0,0,0,3,5,9,1
anandi,2014-04-13 12:00:00,2014-04-13 19:00:00,1,0,0,1,1,0,0,0,1,0,0,0,0,196,0,1
anandi,2014-04-13 13:00:00,2014-04-13 19:00:00,2,1,0,1,0,2,0,0,0,1,0,1,0,0,0,2
anandi,2014-04-13 14:00:00,2014-04-13 19:00:00,6,4,1,1,1,5,1,0,0,3,1,1,6,0,4,2
anandi,2014-04-13 15:00:00,2014-04-13 19:00:00,2,0,0,2,2,0,0,0,2,0,0,0,0,13,0,2
babitaji,2014-04-08 08:00:00,2014-04-13 19:00:00,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
bhide,2014-04-09 00:00:00,2014-04-13 19:00:00,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0
bittu,2014-04-05 23:00:00,2014-04-13 19:00:00,1,1,0,0,0,1,0,0,0,1,0,0,3,1,1,0
bittu,2014-04-06 00:00:00,2014-04-13 19:00:00,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
bittu,2014-04-06 01:00:00,2014-04-13 19:00:00,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
bittu,2014-04-06 13:00:00,2014-04-13 19:00:00,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0
bittu,2014-04-06 22:00:00,2014-04-13 19:00:00,2,1,0,1,0,0,0,0,0,0,0,0,1,1,2,0
bittu,2014-04-06 23:00:00,2014-04-13 19:00:00,25,22,0,3,5,8,4,0,1,7,0,1,26,640,14,11
bittu,2014-04-07 00:00:00,2014-04-13 19:00:00,7,3,0,4,3,1,1,0,2,1,0,0,0,89,2,5
bittu,2014-04-07 01:00:00,2014-04-13 19:00:00,1,1,0,0,0,1,0,0,0,1,0,0,0,29,0,1
bittu,2014-04-07 02:00:00,2014-04-13 19:00:00,1,1,0,0,0,0,0,0,0,0,0,0,0,29,1,0
bittu,2014-04-07 03:00:00,2014-04-13 19:00:00,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
bittu,2014-04-07 07:00:00,2014-04-13 19:00:00,1,1,0,0,0,0,0,0,0,0,0,0,0,29,1,0
bittu,2014-04-07 12:00:00,2014-04-13 19:00:00,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0
bittu,2014-04-07 14:00:00,2014-04-13 19:00:00,2,2,0,0,1,1,1,0,0,1,0,0,6,4,1,1
bittu,2014-04-07 21:00:00,2014-04-13 19:00:00,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0
bittu,2014-04-08 00:00:00,2014-04-13 19:00:00,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
bittu,2014-04-08 16:00:00,2014-04-13 19:00:00,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bittu,2014-04-08 21:00:00,2014-04-13 19:00:00,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0
bittu,2014-04-08 22:00:00,2014-04-13 19:00:00,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
bittu,2014-04-11 11:00:00,2014-04-13 19:00:00,2,1,0,1,1,0,1,0,0,0,0,0,6,3,1,1
bittu,2014-04-11 13:00:00,2014-04-13 19:00:00,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
bittu,2014-04-11 22:00:00,2014-04-13 19:00:00,6,5,0,1,2,0,1,0,1,0,0,0,0,350,4,2
bittu,2014-04-11 23:00:00,2014-04-13 19:00:00,3,2,0,1,1,0,1,0,0,0,0,0,0,138,2,1
bittu,2014-04-12 00:00:00,2014-04-13 19:00:00,1,0,0,1,1,0,0,0,1,0,0,0,0,5,0,1
bittu,2014-04-12 01:00:00,2014-04-13 19:00:00,4,3,0,1,1,0,1,0,0,0,0,0,0,138,1,3
bittu,2014-04-12 02:00:00,2014-04-13 19:00:00,2,1,0,1,0,0,0,0,0,0,0,0,2,1,1,1
bittu,2014-04-12 03:00:00,2014-04-13 19:00:00,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
bittu,2014-04-12 04:00:00,2014-04-13 19:00:00,2,0,0,2,0,2,0,0,0,0,0,2,0,0,0,2
bittu,2014-04-12 05:00:00,2014-04-13 19:00:00,4,0,0,4,3,0,0,0,3,0,0,0,0,0,0,4
bittu,2014-04-12 07:00:00,2014-04-13 19:00:00,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
bittu,2014-04-12 09:00:00,2014-04-13 19:00:00,1,1,0,0,1,0,1,0,0,0,0,0,0,69,1,0
bittu,2014-04-12 10:00:00,2014-04-13 19:00:00,4,3,0,1,0,1,0,0,0,1,0,0,8,71,1,3
bittu,2014-04-12 11:00:00,2014-04-13 19:00:00,13,2,2,9,8,3,2,1,5,0,1,2,2,87,8,5
bittu,2014-04-12 12:00:00,2014-04-13 19:00:00,23,9,1,13,8,6,3,0,5,3,1,2,21,228,12,11
bittu,2014-04-12 13:00:00,2014-04-13 19:00:00,22,6,7,9,8,5,2,3,3,2,1,2,4,482,13,9
bittu,2014-04-12 14:00:00,2014-04-13 19:00:00,28,10,4,14,11,3,1,2,8,2,0,1,9,573,15,13
bittu,2014-04-12 15:00:00,2014-04-13 19:00:00,24,8,0,16,4,2,1,0,3,0,0,2,31,164,3,21
bittu,2014-04-12 16:00:00,2014-04-13 19:00:00,27,6,3,18,13,3,3,1,9,1,0,2,7,906,19,8
bittu,2014-04-12 17:00:00,2014-04-13 19:00:00,51,13,0,38,20,7,7,0,13,1,0,6,26,357,20,31
bittu,2014-04-12 18:00:00,2014-04-13 19:00:00,50,5,2,43,20,7,3,1,16,0,0,7,54,629,28,22
bittu,2014-04-12 19:00:00,2014-04-13 19:00:00,40,7,9,24,9,8,2,3,4,1,1,6,13,155,18,22
bittu,2014-04-12 20:00:00,2014-04-13 19:00:00,33,10,2,21,11,5,5,1,5,0,0,5,4,166,19,14
bittu,2014-04-12 21:00:00,2014-04-13 19:00:00,56,18,8,30,33,5,12,4,17,2,0,3,16,270,31,25
bittu,2014-04-12 22:00:00,2014-04-13 19:00:00,358,79,71,208,148,49,35,30,83,6,11,32,172,6947,251,107
bittu,2014-04-12 23:00:00,2014-04-13 19:00:00,341,105,118,118,169,40,52,66,51,16,10,14,77,6508,227,114
bittu,2014-04-13 00:00:00,2014-04-13 19:00:00,121,39,27,55,58,13,14,15,29,5,4,4,15,1389,72,49
bittu,2014-04-13 01:00:00,2014-04-13 19:00:00,39,8,15,16,16,4,4,5,7,1,1,2,16,622,30,9
bittu,2014-04-13 02:00:00,2014-04-13 19:00:00,14,2,5,7,3,2,0,1,2,1,0,1,3,240,7,7
bittu,2014-04-13 03:00:00,2014-04-13 19:00:00,21,9,1,11,7,3,3,0,4,3,0,0,1,417,15,6
bittu,2014-04-13 04:00:00,2014-04-13 19:00:00,9,4,0,5,5,3,2,0,3,2,0,1,0,255,6,3
bittu,2014-04-13 05:00:00,2014-04-13 19:00:00,8,3,3,2,2,0,1,1,0,0,0,0,5,84,6,2
bittu,2014-04-13 06:00:00,2014-04-13 19:00:00,15,2,3,10,11,1,0,3,8,1,0,0,3,55,11,4
bittu,2014-04-13 07:00:00,2014-04-13 19:00:00,5,1,2,2,2,0,0,1,1,0,0,0,0,70,2,3
bittu,2014-04-13 08:00:00,2014-04-13 19:00:00,17,6,4,7,8,1,4,3,1,0,0,1,12,298,16,1
bittu,2014-04-13 09:00:00,2014-04-13 19:00:00,36,14,3,19,14,8,5,2,7,4,1,3,2,239,20,16
bittu,2014-04-13 10:00:00,2014-04-13 19:00:00,15,2,4,9,12,0,2,3,7,0,0,0,0,205,9,6
bittu,2014-04-13 11:00:00,2014-04-13 19:00:00,45,11,11,23,24,4,6,5,13,2,1,1,2,521,30,15
bittu,2014-04-13 12:00:00,2014-04-13 19:00:00,23,3,10,10,9,5,0,5,4,1,4,0,3,168,12,11
bittu,2014-04-13 13:00:00,2014-04-13 19:00:00,15,4,2,9,2,4,0,0,2,2,1,1,5,16,7,8
bittu,2014-04-13 14:00:00,2014-04-13 19:00:00,35,10,3,22,11,6,3,1,7,3,0,3,3,51,11,24
bittu,2014-04-13 15:00:00,2014-04-13 19:00:00,11,1,1,9,5,0,0,0,5,0,0,0,0,416,3,8
bittu,2014-04-13 16:00:00,2014-04-13 19:00:00,10,2,0,8,2,1,1,0,1,1,0,0,0,0,0,10
bua,2014-04-05 23:00:00,2014-04-13 19:00:00,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
bua,2014-04-06 00:00:00,2014-04-13 19:00:00,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
bua,2014-04-06 11:00:00,2014-04-13 19:00:00,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0
bua,2014-04-06 19:00:00,2014-04-13 19:00:00,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
bua,2014-04-10 14:00:00,2014-04-13 19:00:00,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1
dadi,2014-04-06 21:00:00,2014-04-13 19:00:00,4,0,0,4,1,1,0,0,1,0,0,1,0,48,4,0
dadi,2014-04-06 22:00:00,2014-04-13 19:00:00,3,0,0,3,1,1,0,0,1,0,0,1,0,16,3,0
dadi,2014-04-06 23:00:00,2014-04-13 19:00:00,26,22,0,4,5,8,4,0,1,7,0,1,26,664,14,12
dadi,2014-04-07 00:00:00,2014-04-13 19:00:00,4,3,0,1,1,1,1,0,0,1,0,0,0,87,2,2
dadi,2014-04-07 01:00:00,2014-04-13 19:00:00,1,1,0,0,0,1,0,0,0,1,0,0,0,29,0,1
dadi,2014-04-07 02:00:00,2014-04-13 19:00:00,1,1,0,0,0,0,0,0,0,0,0,0,0,29,1,0
